"2849740";"Day Of The Tank";"";"None";"['Big Turtle']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2849750";"KILLDOZER SIMULATOR";"";"None";"['wildgoose']";"[]";"False";"{'windows': True, 'mac': False, 'linux': True}"
"2849760";"Onychomp : Lush journey";"";"None";"['Howl Studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849870";"Snip It!";"";"None";"['ryshaw']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849910";"Blood Crossroad";"";"None";"['TerrorForgeStudios', 'Serafini Productions']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849930";"Shanghai Gold";"";"None";"['Tempest Software']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849950";"The Next Kingpin";"";"None";"['Madd Gaming']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2850040";"Kejora Playtest";"";"None";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2850100";"Dungeon Exiles";"";"None";"['Gronkins']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2850110";"The Dream Within";"";"None";"['Roaming of Little Hammer']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2850120";"Planetstar Warrior";"1,99€";"None";"['Todd Frantz']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2850200";"Silicon Wasteland";"";"None";"['vidboy']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2850220";"The Girl's Moving Castle";"";"None";"['成都顽猴酷娱科技有限公司']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849230";"Mask Around";"";"None";"['Rouli']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849290";"Jeweler Simulator";"";"None";"['Playactive Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849370";"Drench";"";"None";"['Sayincraft Studios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849380";"Succubus Dungeon";"";"None";"['Braincoders']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849460";"Swarmsign Playtest";"";"None";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849470";"BDSM Sex - Episode 2";"3,49€";"None";"['EroticGamesClub']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2849490";"Outward 2";"";"None";"['Nine Dots Studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849500";"Lost in Prayer";"";"None";"['Nine Dots Studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849530";"A Maze-ing Runner";"";"None";"['Danahi', 'Szuryon']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849570";"Cool Cucumber Cricket Playtest";"";"None";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849600";"CubeGod";"";"None";"['Toller Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849650";"Sealed Bite: Extended";"";"None";"['Ruben S. Luis']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2849690";"Springs of Ardor";"";"None";"['FullFrontalBeef']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849700";"John's Hell";"1,50€";"None";"['Iwaan']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848740";"OverRider";"";"None";"['天嘻喵工作室']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848750";"Things Too Ugly";"";"None";"['Professor Space Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848770";"Drova - Forsaken Kin Playtest";"";"None";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848810";"Альтушка с Госуслуг";"";"None";"['Gamedev Forge studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848850";"Unlock";"0,99€";"None";"['ShiroNoPanda']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848900";"RPG non RPG: Valhalla";"";"None";"['SHARQ IT LAB']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848910";"Reggie, His Cousin, Two Scientists and Most Likely the End of the World";"";"None";"['degoma']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2848950";"Amelie And The Lost Spirit";"1,99€";"None";"['Geniteam Solutions']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849070";"Soul of Ankiril";"";"None";"['Tambù']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849190";"I Want To Be Happy";"";"None";"['Wow Cool Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848230";"Two Sides";"";"None";"['LogLog Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848260";"The Big Below";"5,89€";"None";"['Steve Aucott']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848300";"Go Rollo Go";"";"None";"['Corellabyte']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848310";"Hmph! Hmph! Yowai";"";"None";"['Rexz Kev']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848360";"Cavern Adventurers";"";"None";"['Kairosoft Co.,Ltd']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848430";"Secret Odyssey: Orb of Eternity";"4,99€";"None";"['Next Square Studio']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2848450";"おだへん";"9,75€";"None";"['sadala']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848460";"Mesh Replica";"";"None";"['nexyvoid']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848470";"Rosetta";"";"None";"['Odd Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848500";"Dream Escape";"28,99€";"None";"['np_conpany']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848510";"RELO";"";"None";"['RTGR Games']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2848550";"Fall Of The MS Estonia";"";"None";"['Interactive Gaming Studios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848570";"Paranormal Flipper";"";"None";"['CrossBone']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848580";"Sunday Run";"";"None";"['One Trick Entertainment']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848700";"Galactic dating: Harem in space station";"6,89€";"None";"['El Vagabundo']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848710";"B1 Playtest";"";"None";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847800";"Sinner";"";"None";"['Pwnzer']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847820";"Elderwood Online";"";"None";"['Ratatosk of Elderwood']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2847850";"Ultimate Monkey Race";"";"None";"['CashcowGames']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847950";"Silvan Visitants Playtest";"";"None";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847970";"Nav";"";"None";"['Calabi Lab Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847980";"Incremental Island";"";"None";"['Tylario', 'Ryan Hoover']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848020";"Hand of Anima";"";"None";"['Hill Haven Studios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848050";"Don't Look at Him";"";"None";"['SOS Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848070";"Abyssal Reflections";"2,54€";"None";"['Dominik Kopecký']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2848110";"Ascent: Rivals Playtest";"";"None";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848150";"Where The Crows Roam";"1,49€";"None";"['Elam Isaacs']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848160";"Fire Path";"";"None";"['_if_N']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2848190";"Population Goals!";"";"None";"['Thirty55 Design']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847270";"大梦江湖";"";"None";"['疯狂小兔工作室']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847280";"Strange Ocean";"";"None";"['Night Stroll Studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847300";"Chelesste Playtest";"";"None";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847340";"Happy Monster";"";"None";"['成都顽猴酷娱科技有限公司']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847350";"Valince: Until Dawn";"";"None";"['Midnight Haven Studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847380";"Fallacy Quiz";"";"None";"['Tim Krief']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2847420";"King Towers";"2,99€";"None";"['AgeOfGames']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847430";"King Island";"2,99€";"None";"['AgeOfGames']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847440";"Nooch Farm";"";"None";"['Manning Media']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847510";"Synthetica: Cyber Club Manager";"";"None";"['Sargonius Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847580";"Tokyo School Girl";"2,99€";"None";"['FrisbyStudio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847590";"Element Release: Water Territory  元素释放：水之领域";"";"None";"['ZHANGHANLUN']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847600";"Flagdashers";"";"None";"['Robert Espina']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847640";"A Living Room";"";"None";"['Valtteri Tavast']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2846740";"SEARCH ALL - DOGS";"1,99€";"None";"['Laush Dmitriy Sergeevich']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2846750";"VOIN Playtest";"";"None";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2846790";"Trash Horror Collection 4";"2,99€";"None";"['616 GAMES']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2846800";"Becoming Captain - The cardgame RPG";"";"None";"['Le Havre Création']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2846850";"Hexagon Ultra VR";"9,75€";"None";"['PixelBrain Studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2846970";"Guardião Tupã";"";"None";"['Beyond The Wall']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2846980";"yasai game";"3,19€";"None";"['Picopicowvo']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2846990";"Boo's Burgers";"";"None";"['Jeremy Fischer']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2847000";"Room -Random Dungeon-";"0,99€";"None";"['SawaiwaGame']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847030";"BoxSim";"";"None";"['3:15 Software']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2847080";"Poly Kingdom: Siege Playtest";"";"None";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847110";"驱煞";"";"None";"['MOTZIFY']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2847220";"Kowloon Story 2 | 九龙诡录2";"";"None";"['AURORA STUDIO']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2846220";"Together with Oneesan~Yuina's Sweet Encouragement~";"";"None";"['ボウサバG']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2846260";"CloudStudy";"";"None";"['Prairie Game']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2846310";"The Lumenites Playtest";"";"None";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2846320";"Earthling of Gaia";"7,79€";"None";"['imakumi-industries']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2846340";"Color Splash: Predators";"1,99€";"None";"['Quantum Quiver Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2846370";"Babsi Bullet";"";"None";"['Team Marty']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2846380";"廻段-KAIDANN-";"3,34€";"None";"['v oigen emiria games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2840040";"Zombies vs You";"¥ 136.00";"None";"['Tunts Tuntz']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2840120";"Historical Invaders";"2,99€";"None";"['Jonatas Duarte']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2839180";"Contract & Control";"";"None";"['NecroCatic Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2839190";"Cubix";"2,99€";"None";"['SandD']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2839220";"4D-ND Modelling Explorer";"9,75€";"None";"['XAC MAN']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2839250";"The Chancellor's Plot";"";"None";"['NLabs']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2839310";"Evader";"0,99€";"None";"['Chaos Mysterious']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2839350";"Polygon In";"";"None";"['IRS']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2839430";"Room";"1,99€";"None";"['lamb of game']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2839460";"Eve of Destruction";"";"None";"['Lost Satellite Studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2839480";"The Idle";"7,39€";"None";"['iclick games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2839500";"My Life As An Alchemist";"";"None";"['Delirium Tremens Games']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2839520";"Raver Simulator";"";"None";"['Zerone Studios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2839550";"Everything: All in 1";"";"None";"['ismail özel']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2839600";"Dungeon Full Dive: Player Edition";"";"None";"['TxK Gaming Studios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838800";"Crystal Chip Collector: Hidden Gem";"4,99€";"None";"['Nekomura G05']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838810";"Hoverbear";"";"None";"['Chris', 'Joscha']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838900";"Dark Passage";"";"None";"['mordsoft']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
