"2849740";"Day Of The Tank";"";"None";"['Big Turtle']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2838910";"Leap In The Right Direction";"4,99€";"None";"['Jped']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838930";"PuzzMiX";"";"None";"['INTI CREATES CO., LTD.']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838940";"神魔决之江湖行";"";"None";"['水狗工作室']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2838960";"Soda scuffle";"4,99€";"None";"['lwz']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838970";"魔女档案 MajyoArchive";"";"None";"['银月057']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2839010";"Peaches and Dreams";"";"None";"['Mad Space Studios']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2839040";"1080p";"2,99€";"None";"['RollCreators']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2839050";"Real Life";"";"None";"['Gladiy Denis']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2839090";"Unlock the Three";"";"None";"['Abii Studio Ltd.']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838200";"Why do I have so many younger sisters? !";"13,79€";"None";"['孤独な狼と猫']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838360";"SINce Memories: Off The Starry Sky";"";"None";"['MAGES. Inc.']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838370";"贪吃龙";"0,49€";"None";"['YvelRevo']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838410";"Mini Star Math";"";"None";"['MACKINN7']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838420";"Venice Bridges";"4,99€";"None";"['naïve studios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838430";"Project Blind";"";"None";"['Dimitek']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2838450";"Anime Thighs";"1,99€";"None";"['bhungry']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838460";"ReThink 3.5";"5,94€";"None";"['Yaeko']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838470";"Eternal Puppet";"";"None";"['PanicForge Studios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838500";"SEARCH ALL - TOOLS";"0,55€";"None";"['Laush Dmitriy Sergeevich']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838520";"Starfall Odyssey";"9,75€";"None";"['Max']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838580";"Soccer Squad";"";"None";"['Amarcode Studios', 'Riccardo Di Nuzzo']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838600";"Minimalist Farm Tycoon";"";"None";"['obece']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838620";"Statecraft: Corrupted Democracy";"";"None";"['FreeZ Studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837680";"Project V.O.X.";"";"None";"['SmokeyAjax']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837710";"Tower Of Lies";"";"None";"['Gonnerme']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837750";"Bee Welcome!";"";"None";"['Beardshaker Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837760";"Terrorformer TD";"";"None";"['onewinter games']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2837810";"Palm Sex Night's";"3,99€";"None";"['Slippy Floor']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837840";"Endless ocean";"0,99€";"None";"['wang huimin']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837850";"greyish white";"0,99€";"None";"['wang huimin']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837860";"red magic";"0,99€";"None";"['wang huimin']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837880";"Spellarium 5";"6,82€";"None";"['LGT SIA']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837920";"Anime Girls: Sun of a Beach";"4,99€";"None";"['Revolt Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837960";"Cogs and Carnage";"";"None";"['Mark Kragerup', 'Jonas Oppliger']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837980";"RetroFight";"";"None";"['Patate Douce Studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838030";"Witherbloom";"";"None";"['Ever Curious Entertainment']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838050";"Dreadwoods Gatekeeper: Prologue";"";"None";"['Raw Tale Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2838100";"Viking Frontiers: Prologue";"";"None";"['BLUM Entertainment']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837140";"Goddess Detective 4";"1,99€";"None";"['7miao game']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837210";"Word Laces";"";"None";"['Minimega']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837240";"SP-LIGHT";"";"None";"['Wapachow']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837280";"Counterpick Labs";"";"None";"['UrbanMotmot']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837300";"WhichWayOut?";"0,59€";"None";"['StarSystemStudios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837310";"NO TOMORROW";"1,99€";"None";"['Abra']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837340";"Milky Way TD SURVIVORS AUTOBATTLER RTS: Earth";"";"None";"['MyDreamForever', 'Tazdraperm']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837370";"NeverGoingHome";"0,79€";"None";"['StarSystemStudios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837420";"The Lord of Time";"";"None";"['ITK']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837460";"Crowborne";"0,49€";"None";"['StarSystemStudios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837470";"Asterball";"";"None";"['Projeld']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837520";"Didi: The Final Chapter";"";"None";"['slice9games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837540";"Mad Valley";"";"None";"['Wolff Interactive']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837570";"Dark Desire Mute 7";"4,99€";"None";"['CodeRenderX']";"[]";"False";"{'windows': True, 'mac': False, 'linux': True}"
"2837600";"The Alto Collection";"9,75€";"None";"['Land & Sea']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2836730";"True Story Time";"4,99€";"None";"['Are you fruits?']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836740";"Olga - Episode 1";"";"None";"['Workbench Entertainment']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836760";"江梦潮音 J.M.Rhythm";"";"None";"['J.M.ARCADY']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2836810";"Escape From Zombietown";"";"None";"['Richard R.']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836820";"Baby Blues Nightmares - Toddler Horror Game";"";"None";"['Steelkrill Studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836860";"The Horror at Highrook";"";"None";"['Nullpointer']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836870";"Kasumi VS Mai";"2,99€";"None";"['DSA']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836910";"SEARCH ALL - LOLLIPOPS";"0,55€";"None";"['Laush Dmitriy Sergeevich']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836960";"Exit the museum";"3,99€";"None";"['SWG Connect']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837050";"Outergleam";"";"None";"['Nevoski Studios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837080";"Brick Buster Blast";"0,55€";"None";"['Boogygames Studios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2837110";"Acid Planet: Prologue";"";"None";"['Adam Travers']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836180";"Nightgate";"";"None";"['Semidome Inc.']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2836200";"Revenge Request";"";"None";"['Michael Fischer']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836240";"Entities Playtest";"";"None";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836250";"Soul Eater";"";"None";"['1704']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836260";"REMINGTON, the A.I.";"2,99€";"None";"['CM Pictures']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836270";"Heromantic";"";"None";"['Jane Koyama']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836300";"Blender Start Here";"";"None";"['Dave Mills']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836310";"Refrega";"7,79€";"None";"['Datyus Cassio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836330";"SPYWARE";"";"None";"['Scuffware']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836340";"Breakthru";"";"None";"['Jan Buta']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836470";"Dangerous World";"";"None";"['GildMoon']";"[]";"False";"{'windows': False, 'mac': True, 'linux': False}"
"2836500";"Mattami Restaurant & Cafe Tycoon";"";"None";"['Athomield Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836510";"Warfare Ultimatum";"";"None";"['AIONWARE LTD', 'H. Senemar']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836530";"Cymut X Mutrobo - The last Cymut";"";"None";"['Thiago Cesário Machado']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836580";"There's something wrong with...";"";"None";"['Gamenastica Studios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836630";"TRAUMA Pro Wrestling";"";"None";"['Nuskadamo']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835650";"Randomice";"";"None";"['Videoludid']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835700";"Guardian Goddess";"";"None";"['SHIONO']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835750";"50 Floors: The Paranormal Investigators Prologue";"";"None";"['Arsonist Studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835760";"Thus Spoke the Donke";"";"None";"['Wise Monke Entertainment Studio']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2835890";"SHIMAPANZER STRIKE!";"";"None";"['Falldog']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835910";"Coin Jar";"";"None";"['Justin Allen']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2835920";"ATOMIC BOT: SURVIVOR OF PLANETS";"";"None";"['CUBE STUDIO']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835950";"Multi Game Party";"";"None";"['Le Kaki Rouge']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835960";"BattleClaws";"";"None";"['DameGev', 'EveryPlanet', 'Gronkiee', 'endoran']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835970";"Space Query";"1,99€";"None";"['Space Query team']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836040";"Slayer Knight";"";"None";"['Andrew A Powell']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2836070";"Heroes For Hire";"";"None";"['Untouch']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2836080";"TreamLand";"";"None";"['TreamGames']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835210";"Fight'N'Jokes: Storylines";"";"None";"['Lighstromo Studios', 'Mental Drink']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835250";"UFO BLAST";"";"None";"['OMER KILINCLI']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835350";"No Gasoline";"";"None";"['Mount Retro']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835370";"Memories of Misery";"";"None";"['Staircase Studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835380";"Nomadica";"";"None";"['Eduardas Lukosiunas']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835390";"Deep Space Drillers";"";"None";"['Antti Miettinen']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835410";"Pipe Escape";"";"None";"['Illegal Crayon Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835430";"Fear Odyssey";"";"None";"['Natan Mafra Torres']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835460";"Treasure Hunters";"";"None";"['Biax']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835490";"怪異ジャッジ・ラビリンス";"";"None";"['リコぺマGAME', 'リコぺマGAME']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835500";"Grog 'n Glory";"";"None";"['Gaming Bug']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835540";"Kawaii Puzzle: Girl Adventure 🌸💖";"1,99€";"None";"['Dreamers Workshop']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835580";"Weapon Mix";"";"None";"['Franz Baumann']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835610";"Yumpgril";"4,99€";"None";"['Shwiftmade']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2835620";"Ainsley";"";"None";"['Lynch Makes Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2834670";"Dead Fibers";"";"None";"['UAVision']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2834680";"Super Marlin Bros";"";"None";"['Nathidev']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2834690";"2048 - Dungeons";"";"None";"['Retroverse Studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2834780";"101 Cats Hidden in Dubai";"0,99€";"None";"['NaipSoft']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2834830";"Stig";"";"None";"['Miriam & Lage']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2834880";"DudeGo";"1,99€";"None";"['FussyCraft']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2834890";"Christmas Stories: The Legend of Toymakers Collector's Edition";"13,79€";"None";"['Elephant Games']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2834930";"Ravva and the Netherworld Train";"";"None";"['Galope Studios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
